,movieCd,director_score,openDt_score,prdtYear_score,repNationNm_score,repGenreNm_score,showTm_score,watchGradeNm_score,distributor_score,actor_score,starScore,userCount,previous_screen,previous_show,previous_audience,final_audience
963,20081094,1,1.5,1.5,1.5,1.3,1.3,1.3,1.6,6.6,5.8,1578,10,15,1556,290363
964,20159059,1,1.3,1.5,1.5,1.2,1.3,1.2,1.7,6.4,8.3,878,14,14,2854,292495
965,20157041,1.5,1.2,1.5,1.5,2.1,1.3,1.3,2,9.3,7.84,1131,7,7,1401,289534
966,20090572,1,1.3,1.4,1.5,1.3,1,1.3,2,6.5,5.74,1058,0,0,0,284657
967,20150564,1,1.3,1.5,1.9,1.3,1,1.6,1,6,7.43,2833,7,7,1450,288016
968,20080743,1,1.7,1.5,1.9,3,1.3,1.6,1,7.2,5.42,1055,13,15,3132,288452
969,20178230,1.5,1.5,1.6,1,2.1,1.3,1.6,1.5,7.2,8.12,1391,32,32,4670,286064
970,20080659,1,1.5,1.2,1.5,1.3,1.3,1.6,1,6.6,6.7,1057,1,1,0,281781
971,20080349,1,1.4,1.2,1.5,1.4,1.3,1.8,1,7,9.07,2657,7,7,120,295214
972,20113636,1,1.5,1.4,1.9,1.4,1.3,1.6,1,8.2,7.41,1177,26,31,7620,283449
973,20100211,1,1.4,1.5,1.9,1.2,1,1.2,2.1,6,8.42,722,5,5,1127,285084
974,20144461,1,1.2,1.5,1.5,1.9,1.3,1.6,1.6,6,6.92,1617,11,11,2448,282707
975,20162183,1,1.7,1.5,1,1.2,1.3,1.2,1,6.7,8.75,1169,19,19,1892,282565
976,20100794,1,1.5,1.4,1.5,2.1,1.3,1.6,1.7,6.5,6.19,1701,1,1,252,276536
977,20148686,1,1.5,1.6,1.5,1.3,1.3,1.6,1.1,6.4,7.41,2396,12,12,2539,279488
978,20162704,1,1.5,1.5,1.9,1.2,1,1.2,2.1,6.5,7.85,1165,6,6,1079,280539
979,20143543,1,1.7,1.5,1.5,1.3,2.3,1.8,1.4,8,7.86,1443,4,4,765,278087
980,20090288,1,1.5,1.4,1.5,1.3,1.3,1.6,1,6.6,7.02,3169,6,8,824,272813
981,20166101,1,1.3,1.6,1.5,2.1,2.3,1.3,1,6.2,7.98,1998,9,9,1673,276379
982,20113472,1,1.5,1.4,1.5,1.2,2.3,1.2,1.7,8.9,8.89,1726,20,20,2863,276334
983,20080363,1.5,1.4,1.5,1.5,1.6,1.3,1.3,1.7,6.9,7.09,828,5,9,538,272501
984,20123421,1,1.3,1.5,1,1.2,1,1.2,1.8,8.1,5.28,373,19,23,3591,277260
985,20070585,3,1.3,1.2,1.5,1.3,1.3,1.2,2.1,9.9,8.99,15123,46,68,12037,2207595
986,20080014,1,1.3,1.2,1.9,1.3,1.3,1.6,2.7,6,8.36,1002,14,14,850,265362
987,20170321,1,1.5,1.5,1,1.2,2.3,1.2,1,6,8.39,3195,100,116,9725,276254
988,20080397,1,1.4,1.5,1.9,1.3,2.3,1.3,2.7,15.5,4.13,1820,32,34,3310,269478
989,20125427,1,1.4,1.4,1,1.2,1.3,1.2,1.6,6.5,8.34,564,2,3,789,272062
990,20090304,1,1.5,1.4,1.9,1.3,1.3,1.6,1,7,2.52,2373,203,627,18687,268627
991,20090929,1,1.3,1.4,1.5,1.3,1.3,1.3,1.4,6.2,4.74,811,1,2,6,265409
992,20111774,1,1.2,1.5,1.9,1.3,1.3,1.6,1,8,6.86,1382,26,32,6637,270602
993,20122785,1,1.3,1.6,1.9,1.4,1.3,1.6,2.1,6.3,6.27,3531,16,17,4092,270156
994,20080963,1,2,1.5,1.5,1.2,1,1.2,1,6.4,7.22,194,6,6,1663,270016
995,20133981,1,1.3,1.5,1.5,2.1,1,1.3,2.1,8.3,7.58,1465,3,3,774,269510
996,20119277,1,1.5,1.4,1.5,1.3,1.3,1.6,1.8,6.5,8.34,2108,4,4,1466,269157
997,20119508,1,1.3,1.4,1.5,1.4,1.3,1.3,2.1,6.8,7.41,668,0,0,0,267843
998,20122803,1,1.5,1.5,1.5,1.2,1,1.2,1,6.2,8.68,425,30,60,3334,267440
999,20129166,1,1.4,1.5,1.5,1.4,1.3,1.3,1.4,7.2,7.63,1787,3,3,800,266574
1000,20156161,1,1.3,1.5,1.5,1.9,1.3,1.6,1.6,6.2,7.99,2502,325,858,21421,266610
1001,20135369,1,1.7,1.6,1,1.2,1.3,1.2,1.8,6.6,7.84,207,10,10,2534,266475
1002,20159748,4.5,1.5,1.5,1.5,2.1,2.3,1.8,2.8,6.5,7.24,1470,2,2,607,265810
1003,20080142,1,1.2,1.2,1.9,2.1,1.3,1.6,1,9.7,7.51,1083,22,22,4157,260734
1004,20100379,1,2,1.4,1,1.2,1.3,1.2,2.1,6.5,8.14,302,10,10,2188,260703
1005,20149970,1,1.4,1.5,1,1.2,1,1.2,1,6.6,8.33,493,29,32,3919,265697
1006,20152871,1.8,1.3,1.5,1.5,1.6,2.3,1.8,1.7,7.8,8.39,1589,82,82,6332,266493
1007,20126306,1,1.2,1.5,1.5,3,2.4,1.3,2.8,8.8,8.44,2760,9,9,2436,260405
1008,20179187,1,1.5,1.6,1.9,1.1,1.3,1.6,1,6.4,9.14,5365,26,31,7850,260514
1009,20176947,1,1.7,1.6,1.5,1.3,1.3,1.2,2.1,6.5,9.41,2153,38,39,4455,259957
1010,20081623,1.5,1.3,1.5,1.5,1.6,1.3,1.6,1.7,6.6,4.11,1418,2,2,433,258067
1011,20143510,1,1.4,1.5,1.9,1.6,1.3,1.3,1,7,5.77,2111,40,43,9178,257990
1012,20155761,1,1.3,1.5,1,1.2,1.3,1.8,2.1,6.7,8.26,391,17,17,1605,257381
1013,20112050,2,1.4,1.4,1.5,1.3,1.3,1.3,2,6.7,6.52,852,163,652,10351,257193
1014,20101378,1,1.7,1.4,1.5,1.6,2.3,1.6,1.6,7,8.22,1478,14,14,3080,272496
1015,20149948,1,1.5,1.5,1.5,2.1,2.3,1.6,1.4,7,8.31,1680,1,1,326,256801
1016,20111757,3,1.5,1.4,1.5,2.1,1.3,1.6,2.1,7.3,5.69,943,2,2,414,256346
1017,20123384,1,1.3,1.6,1.9,1.3,1.3,1.6,1,6,6.88,1745,25,26,6407,252475
1018,20140458,1,1.3,1.5,1.5,2.1,1.3,1.6,1.6,7.2,7.47,1008,10,10,2345,252444
1019,20090434,3,1.5,1.4,1.9,1.3,1.3,1.6,2.7,9.4,7.91,2244,7,7,1717,248291
1020,20140704,1,1.5,1.5,1.9,1.6,1.3,1.3,2.1,8,6.5,3782,15,22,3067,250861
1021,20071060,1.3,1.5,1.5,1.9,1.3,1.3,1.6,1.6,7.3,5.92,539,33,37,5799,248813
1022,20080874,1,2,1.5,1.5,1.3,1,1.6,1,6.5,5.03,1587,0,0,0,248807
1023,20141602,1,1.2,1.5,1.9,1.6,1.3,1.6,2.1,10.7,7.86,1876,46,46,4649,251551
1024,20081390,1,1.3,1.5,1.5,3,1.3,1.6,1.8,7.1,7.17,489,8,12,427,250657
1025,20090087,1,1.2,1.5,1.5,1.3,1.3,1.6,1,6.5,6.05,447,1,1,150,243432
1026,20090950,1,1.3,1.4,1.5,1.3,2.3,1.8,1.7,9.5,6.18,822,4,5,547,241438
1027,20081096,1,1.5,1.5,1.5,1.9,1.3,1.6,1.7,6.7,5.54,694,1,2,13,244023
1028,20119529,1.5,1.4,1.4,1.9,1.3,2.3,1.8,2.7,7.9,7.53,1348,60,60,12566,243094
1029,20140524,1,1.4,1.6,1.5,2.1,1.3,1.3,1,7.5,7.56,1507,4,4,789,242770
1030,20078561,1,1.3,1.2,1,1.2,1.3,1.8,2.1,6,8.45,539,6,6,1211,242166
1031,20090063,1,1.3,1.4,1.5,2.1,1.3,1.3,1.6,6.6,5.96,634,2,2,0,237869
1032,20132821,1.7,1.3,1.6,1.5,2.1,2.3,1.6,2.8,6.9,9.04,2314,388,609,15483,242268
1033,20148728,1,1.5,1.6,1,1.7,1.3,1.6,1,6.5,7.82,1800,113,114,2358,241602
1034,20080141,1,1.2,1.5,1.5,1.3,1.3,1.6,1.7,6.5,7.25,516,0,0,0,239739
1035,20124874,1,1.2,1.4,1.5,1.3,1.3,1.6,1.6,7.6,8.21,1094,6,6,1100,239483
1036,20161681,1,1.3,1.6,1.9,1.6,1.3,1.3,1.1,8.5,5.04,2402,11,13,2623,242737
1037,20155101,1,1.3,1.5,1.5,1.3,2.3,1.8,1.4,6.5,8.43,1649,3,3,854,238439
1038,20090894,2.5,1.2,1.4,1.5,1.3,2.3,1.3,1.4,6.7,8.65,550,47,48,2115,234113
1039,20148877,1,1.5,1.5,1,1.3,1.3,1.8,2.7,6.5,8.03,785,54,56,2963,237219
1040,20119772,1,1.2,1.4,1,1.3,1.3,1.3,1,6.7,7.92,1577,145,274,11234,236365
1041,20136445,1,1.3,1.5,1.5,1.2,1.3,1.2,2,6,8.46,1523,2,2,714,246126
1042,20135427,1,1.7,1.6,1,1.2,1,1.2,1,7.7,7.84,493,16,18,3184,235684
1043,20150385,1,1.5,1.5,1.5,2.1,1.3,1.8,1.6,6.5,8.37,1995,10,10,2202,235207
1044,20136308,1,1.7,1.6,1.5,1.2,1.3,1.2,2.8,6.4,7.49,165,7,7,2003,233555
1045,20142962,1,1.5,1.5,1,1.2,1.3,1.2,1.6,6.7,8.12,821,5,5,1002,233347
1046,20167154,1,1.4,1.5,1.5,1.2,1,1.2,1,6.4,8.62,798,46,46,8093,234387
1047,20124070,1,1.3,1.5,1.9,1.4,1.3,1.6,1.6,7.5,6.42,1488,54,56,12765,233211
1048,20090026,1,1.3,1.5,1.5,1.3,2.3,1.6,1.6,8.2,7.5,1599,0,0,0,229799
1049,20081790,1,1.5,1.5,1.5,1.3,2.3,1.6,1,7.4,8.17,1003,6,7,706,229157
1050,20167901,1,1.4,1.6,1.9,1.3,1.3,1.6,1.2,7.7,7.68,1886,21,28,5208,234829
1051,20100769,1.3,1.5,1.4,1.9,1.3,1,1.6,1,10.5,7.13,5224,6,6,1355,225955
1052,20151021,1,1.3,1.5,1.9,1.3,1.3,1.8,1,8.5,8.78,2813,106,124,24445,240592
1053,20100077,1,1.3,1.4,1.5,1.9,1.3,1.6,1.8,6.8,7.26,2555,0,0,0,224808
1054,20172244,1,1.2,1.6,1.9,1.3,1.3,1.6,1,6,5.26,2424,48,52,6155,229005
1055,20112175,1,1.4,1.4,1.5,2.1,1.3,1.8,2,10.4,6.86,1807,3,3,0,228899
1056,20147612,2.3,1.4,1.5,1.5,2.1,1.3,1.6,1.6,6,7.35,1313,20,21,4681,229673
1057,20090403,1,2,1,1,1.2,1.3,1.2,1,6.7,8.07,291,1,1,234,225097
1058,20126566,1,1.5,1.5,1.5,1.3,1.3,1.3,1.6,7,7,3603,57,164,8118,228433
1059,20143602,1,1.7,1.5,1,1.2,1,1.2,1.5,6.7,7.87,880,24,24,4680,227586
1060,20081334,1,1.3,1.2,1.5,1.9,1.3,1.8,1.7,7.4,3.59,1232,0,0,0,229622
1061,20170964,1,1.3,1.6,1,1.2,1,1.2,1,6,8.09,665,25,27,3135,230068
1062,20148648,1,1.5,1.6,1,1.2,1.3,1.8,2.1,6.6,8.83,884,10,11,1778,225842
1063,20139265,1,1.5,1.6,1.5,1.3,2.3,1.8,1.8,6.4,7.26,2383,11,11,2768,225343
1064,20128747,1,1.3,1.5,1.9,1.6,1.3,1.3,1.6,11.1,6.63,2186,12,15,3112,225618
1065,20157175,1,1.3,1.5,1,1.2,1.3,1.8,2.1,6.4,8.55,1732,23,23,2681,224889
1066,20134122,1,1.4,1.6,1.9,1.3,1.3,1.3,2.1,6,8.78,3288,31,31,3316,225603
1067,20178395,1,1.5,1.8,1.5,2.1,1,1.6,1,7.9,8.19,1054,25,26,3420,223740
1068,20119556,1,1.3,1.4,1.5,1.2,1,1.2,1.8,6.4,8.42,267,6,6,1419,222953
1069,20100143,1,1.4,1.4,1.5,2.1,1.3,1.6,2.7,8.1,7.13,2670,15,17,3393,219196
1070,20119628,1,1.5,1.4,1.9,1.3,1.3,1.8,1.6,13.8,7.93,649,114,115,20478,243209
1071,20090284,1,1.5,1.5,1.5,1.2,1.3,1.2,1,6.6,9.12,2241,0,0,0,219307
1072,20100191,1,1.5,1.4,1.9,1.3,2.3,1.6,1.8,6,8.93,1761,9,10,2599,218898
1073,20147609,1,1.4,1.5,1.5,2.1,1.3,1.6,1.8,6.6,6.32,2261,8,8,1081,221340
1074,20119972,1,1.4,1.4,1,1.2,1,1.2,2.7,6.4,8.43,448,5,5,315,221195
1075,20090193,1,1.4,1.4,1.9,1.3,1.3,1.6,1.6,7,8.3,2127,22,25,3794,217478
1076,20158704,1,1.5,1.5,1.5,1.3,1,1.6,1.4,6.4,6.16,1561,2,2,532,219892
1077,20158069,1,1.4,1.5,1,1.2,1,1.2,1.1,6.5,8.3,592,32,32,5918,220189
1078,20090083,1,1.3,1.4,1.5,1.3,1,1.6,1.4,8,4.43,678,0,0,0,214638
1079,20168161,1,1.5,1.5,1.9,1.3,1.3,1.8,1,9.2,8.83,1873,46,51,9039,218808
1080,20180542,1,1.3,1.8,1.5,1.3,1.3,1.3,1.4,6.6,7.99,1430,2,2,341,217785
1081,20113391,1,2,1.4,1.9,1.4,1.3,1.2,1.8,6.7,6.11,1558,16,18,3895,217866
1082,20136741,1,1.4,1.5,1,1.2,1.3,1.2,1.6,6.7,8.32,503,5,5,911,217320
1083,20119427,1,1.3,1.4,1.5,1.3,1.3,1.3,1,6.9,8.14,1618,11,12,824,217077
1084,20162382,1,1.7,1.5,1,1.2,2.3,1.8,2.1,6,8.94,1346,2,2,395,217257
1085,20136138,1,1.4,1.5,1,1.4,1.3,1.8,1.8,6.5,8.7,814,7,7,1550,217314
1086,20081199,1,1.4,1.2,1,1.1,1.3,1.2,1,6.7,8.64,754,23,24,5804,217279
1087,20080514,1,1.5,1,1.5,1.4,1,1.8,2.1,6.7,8.18,1099,7,7,2000,214652
1088,20110655,1,1.5,1.4,1.5,1.9,1.3,1.8,2,6.6,5.8,1415,0,0,0,216676
1089,20090226,1,1.4,1.4,1,1.2,1,1.2,1,6.6,7.34,268,4,4,1320,214639
1090,20162727,1,1.7,1.5,1,1.2,1,1.2,2.1,6.5,8.79,819,10,10,1725,215993
1091,20090580,1,1.3,1.5,1,1.6,1.3,1.3,2.1,8.5,3.78,2447,2,3,242,212088
1092,20172142,1,1.4,1.5,1,1.2,1.3,1.2,2.1,6,8.32,617,11,11,1473,215203
1093,20080015,1,1.5,1.2,1.9,1.4,1.3,1.8,1,6.2,5.86,981,10,10,908,210525
1094,20180302,2.3,1.2,1.6,1.5,2.1,1.3,1.6,1.8,7.6,7.44,1216,10,10,1232,214949
1095,20161964,1,1.4,1.5,1.5,1.3,1.3,1.8,1.7,6.6,9.03,1612,136,140,15058,226341
1096,20090027,1,1.3,1.5,1.5,1.3,1.3,1.8,1.7,6.6,8.65,1210,18,23,1698,210270
1097,20071047,1,1.3,1.2,1.9,1.4,1.3,1.6,1.6,6,6.53,671,8,9,1276,208695
1098,20169122,1,1.4,1.5,1,2.1,2.3,1.3,1,7.5,6.39,1895,182,194,10458,212607
1099,20141281,1,1.3,1.5,1,2.1,1,1.2,1,6.7,8.48,687,14,14,2678,215046
1100,20149062,1,1.5,1.5,1.9,1.3,1.3,1.3,1.5,7,7.37,1502,7,11,2385,214539
1101,20090865,1.9,1.3,1.4,1.5,1.6,2.3,1.6,2.1,7.5,6.7,2663,0,0,0,208672
1102,20080364,1,1.4,1.5,1.5,1.6,1.3,1.3,1,7.7,6.34,1043,1,2,7,209696
1103,20090091,1,1.2,1.4,1.5,1.3,1.3,1.3,2.1,6.6,6.28,853,5,5,287,208118
1104,20090952,1,1.5,1.4,1.5,1.2,1.3,1.2,1.4,6.7,8.91,692,0,0,0,206674
1105,20126089,1,1.3,1.5,1.9,1.4,1.3,1.6,1.6,11,6.31,4175,45,47,9668,210278
1106,20090462,1,1.5,1.4,1,1.3,1.3,1.6,1,6.6,6.2,849,3,4,331,206769
1107,20080065,1,1.3,1.2,1.5,1.3,2.3,1.6,1.4,8.4,8.44,2124,12,12,1961,208984
1108,20119852,1,1.4,1.4,1.5,2.1,1.3,1.6,1.6,7,6.11,1553,3,3,500,208912
1109,20090174,1,1.2,1,1,2.1,1.3,1.6,1,6.5,6.71,571,10,10,1539,204693
1110,20090017,1,1.5,1.5,1.5,1.4,1.3,1.2,1.6,6.8,7.29,514,2,2,453,205962
1111,20134588,1,1.7,1.5,1.9,1.4,1.3,1.6,1.6,7,6.96,2603,27,32,5647,210777
1112,20129092,1,1.4,1.5,1,1.2,1.3,1.2,1,6.6,7.95,374,212,237,16993,206320
1113,20113811,1,1.5,1.4,1.9,1.2,1,1.2,1.6,6.4,8.65,487,63,91,8903,206528
1114,20144801,1.7,1.2,1.5,1.5,1.4,1.3,1.3,1.7,6.4,8.21,2774,8,8,1800,206241
1115,20145502,1,1.3,1.5,1.9,1.3,1.3,1.3,2.7,9.7,7.89,2124,29,29,7640,203775
1116,20134562,1,1.5,1.6,1.5,1.3,1.3,1.3,1,6.5,8.14,1205,29,29,4002,209560
1117,20173693,1,1.7,1.6,1.5,2.1,1.3,1.6,1,12,7.01,1191,8,8,2323,205544
1118,20112561,1,1.7,1.4,1.5,1.3,1.3,1.6,1,7.1,8.21,2076,28,28,5261,204341
1119,20150024,1,1.5,1.5,1,1.2,1.3,1.2,1.8,6.7,8.68,1038,8,8,1771,202538
1120,20119667,1,1.2,1.4,1.5,1.3,1.3,1.6,2.1,8.5,8.2,939,23,23,3884,202869
1121,20167644,1,1.3,1.5,1,1.2,1,1.2,1.1,6.6,8.6,769,31,31,5826,202916
1122,20101012,1,1.3,1.4,1.9,1.4,1.3,1.3,1,10,7.73,3239,2,2,4,196995
1123,20124746,1,1.3,1.4,1.5,2.1,1,1.3,1.6,6.4,7.74,963,4,4,614,200038
1124,20090897,1,1.5,1.4,1,1.2,1.3,1.2,1,6.5,8.93,1590,25,27,2321,196707
1125,20080348,1,1.4,1.5,1,3,1.3,1.6,2.1,6.5,6.31,1007,1,1,0,197011
1126,20080331,1,1.4,1,1.9,1.3,1.3,1.8,1,6.2,6.64,4034,4,5,270,197672
1127,20081247,1,1.4,1.5,1.5,2.1,1.3,1.6,1,6.7,4.98,493,156,455,7596,198159
1128,20112303,1,1.4,1.4,1,1.2,1.3,1.8,2.1,6.7,6.04,1534,4,4,0,197564
1129,20090921,1,1.5,1.4,1,1.6,1.3,1.6,1.8,6.7,7.77,1759,5,6,931,193380
1130,20150752,1.5,1.7,1.5,1.5,1.2,1.3,1.2,1.7,6.7,7.91,1089,24,24,4991,197238
1131,20102418,1,1.5,1.4,1.5,1.3,1.3,1.6,1.6,7.3,6.67,1401,14,14,3485,195933
1132,20081158,1,1.4,1.5,1.5,1.3,1.3,1.3,1.7,6.6,7.64,1038,5,7,549,194216
1133,20112552,1,1.3,1.4,1.9,1.3,2.3,1.2,1,6.5,7.94,1228,97,99,17430,210970
1134,20162545,1,1.3,1.5,1.9,1.1,1.3,1.6,1,6.6,8.68,4176,11,11,3006,193786
1135,20070642,1.8,1.7,1.2,1.5,1.6,2.4,1.3,1.4,7.9,8.44,1363,13,16,1996,401843
1136,20149287,1,1.3,1.5,1.5,1.4,1.3,1.6,1.1,8.7,6.72,1081,235,471,12013,192726
1137,20100098,1,1.2,1.4,1.5,1.3,1.3,1.8,1,6.9,6.85,1684,7,7,758,189142
1138,20122786,1,1.3,1.6,1.9,2.1,1.3,1.3,1,6,6.11,2551,6,7,1625,192347
1139,20179731,1,1.3,1.6,1,1.7,2.3,1.2,1,6.6,7.39,2307,37,37,5206,192595
1140,20111536,1,1.4,1.4,1.5,1.2,1,1.2,1,6.5,7.11,96,3,4,37,191783
1141,20149910,1,1.3,1.5,1.5,1.3,2.4,1.6,1.4,6.4,8.72,2520,20,20,2053,191292
1142,20149984,1,1.3,1.5,1,1.4,1.3,1.8,1,6.4,8.24,777,96,97,5563,190470
1143,20161141,1,1.3,1.6,1.5,1.3,1.3,1.3,1.4,6.6,7.42,1561,3,6,159,189620
1144,20159643,1,1.2,1.5,1.9,1.3,1.3,1.6,1,6,7.9,2344,46,49,8186,189405
1145,20081618,1,1.3,1.5,1,2.1,1.3,1.6,1,6.5,7.3,909,53,95,13308,189315
1146,20130783,1,1.3,1.6,1.5,1.6,2.4,1.3,1.8,8.3,8.09,1662,16,16,3091,188702
1147,20080236,1,1.4,1.2,1.5,1.4,1.3,1.6,1.4,7.2,8.31,692,23,24,1819,179336
1148,20144621,1,1.3,1.5,1,1.6,1.3,1.3,1.1,6.2,7.7,1515,5,5,716,187310
1149,20150562,1,1.3,1.5,1.5,1.7,1.3,1.2,2,7.6,7.76,1015,17,17,2276,186174
1150,20113911,2.5,1.3,1.4,1,1.2,1.3,1.2,2,6.3,9,383,1,1,324,185744
1151,20081485,1.2,1.3,1.5,1,1.2,1,1.2,1,6.5,5.81,123,1,1,219,185331
1152,20155277,1,1.3,1.5,1.5,1.3,1.3,1.6,1,6,7.1,1086,20,21,3599,187152
1153,20126583,4.4,1.5,1.5,1.9,1.3,2.3,1.2,2.1,8.3,8.4,1613,57,60,8271,186078
1154,20178522,1,1.2,1.6,1,1.3,2.3,1.3,1.6,6.2,7.5,3459,81,81,9360,198013
1155,20068659,1,1.3,1,1,1.2,1.3,1.8,2.1,6.4,8.81,551,1,1,543,182666
1156,20111034,1,2,1.4,1.5,1.2,1.3,1.2,1.4,6.4,7.7,244,0,0,0,181837
1157,20081212,1,1.4,1.5,1,1.9,2.3,1.8,1.5,6.5,5.87,1148,220,463,16178,183069
1158,20100278,1,1.5,1.4,1,1.3,2.3,1.6,1,6.4,7.09,1013,29,32,6273,177743
1159,20137963,1,1.5,1.6,1.5,2.1,1.3,1.3,1,6.7,5.45,2910,6,6,1328,181257
1160,20123644,1,1.3,1.5,1,1.7,1,1.2,1,7.6,6.93,264,3,4,1084,181740
1161,20134603,1,1.4,1.5,1.5,1.4,1.3,1.3,1,9.5,8.19,1442,36,38,3857,182633
1162,20119358,1.3,1.3,1.4,1.5,1.3,1.3,1.6,1.7,6.7,8.19,2709,255,377,20043,180847
1163,20155202,1,1.7,1.5,1,2.1,2.3,1.3,1,10.8,7.04,1445,5,5,294,180082
1164,20080258,1,1.2,1.2,1.5,1.4,1.3,1.8,2.1,6.8,8.23,683,8,8,0,175417
1165,20167922,1,1.3,1.5,1.5,1.3,2.3,1.6,1.1,9.1,9.2,3107,73,78,8231,177616
1166,20090890,1,1.5,1.4,1.9,1.3,1.3,1.8,2.7,6,7.87,1451,26,32,3637,174333
1167,20100176,1,1.4,1.5,1.5,1.3,2.3,1.6,1.8,6.6,8.39,3001,2,3,456,173461
1168,20165927,1,1.3,1.5,1.5,1.3,1.3,1.6,2.1,7,8.08,2124,53,55,4697,178562
1169,20080836,1,1.5,1.5,1.5,1.6,1.3,1.8,2,10.3,7.71,1160,4,4,2,175390
1170,20048799,1,1.5,1,1,1.2,1.3,1.2,2.1,6.5,8.94,783,7,10,882,176495
1171,20090864,1,1.5,1.4,1.5,1.9,1.3,1.6,1,7.5,7.84,2791,8,8,1515,173348
1172,20175441,1,1.3,1.6,1.9,1.3,1.3,1.8,1.2,6.2,8.76,1324,22,25,5187,177439
1173,20080024,1,1.3,1.2,1,1.3,1.3,1.6,1,6.6,8,1809,3,3,221,173610
1174,20176767,1,1.3,1.5,1,1.3,1.3,1.8,1,6.5,8.74,3803,2,2,312,175673
1175,20120428,1,1.3,1.6,1.9,1.3,1.3,1.6,1.6,7.2,7.39,2121,19,19,4145,175153
1176,20161881,1,1.2,1.5,1.5,1.3,1.3,1.8,1.4,6.6,8.35,1362,4,4,937,176539
1177,20120562,1,1.3,1.5,1,1.9,1.3,1.8,1.6,6.5,6.52,1871,3,3,570,175349
1178,20147953,1.8,1.4,1.6,1.5,2.1,2.3,1.6,1.4,6.7,9.01,2649,290,417,16933,190611
1179,20080021,1,1.3,1.2,1.5,1.4,1.3,1.6,1.4,6.5,5.55,331,20,86,11478,169669
1180,20090945,1,1.3,1.4,1.5,1.3,2.3,1.6,2,6,7.08,440,1,1,0,169529
1181,20136312,1,1.3,1.6,1.9,1.4,1.3,1.8,1.5,7.9,7.82,893,118,120,7052,172652
1182,20158529,1,1.2,1.5,1.5,1.4,2.3,1.8,1.7,6.6,8.12,1394,21,21,4455,172253
1183,20081059,1,1.5,1.5,1,1.2,1.3,1.2,1,6.6,8.31,272,59,265,7286,171041
1184,20176562,1,2,1.6,1.5,1.3,1.3,1.2,1,6.4,7.68,1201,49,50,6025,173001
1185,20156749,1,1.5,1.5,1.5,1.4,1.3,1.3,1.4,6.9,7.35,958,1,1,135,170647
1186,20100329,1,1.4,1.4,1.9,1.3,1.3,1.8,1,7.8,7.28,1284,165,328,5707,167024
1187,20150902,1,1.2,1.5,1.9,1.4,1.3,1.8,1,8.7,5.78,1235,16,18,4057,169984
1188,20162300,1,1.5,1.5,1,1.2,1,1.2,1,6.4,7.94,844,20,20,3001,172396
1189,20147683,1.3,1.5,1.6,1.5,1.4,1.3,1.6,1,6.2,8.65,972,117,118,10375,177938
1190,20101170,2.5,1.3,1.4,1,1.3,1.3,1.6,1.6,6.4,8.04,1778,19,19,3464,166503
1191,20123201,1,1.4,1.5,1.9,1.3,1.3,1.3,1,7,7.39,1993,5,6,2268,169064
1192,20119989,1,1.4,1.4,1.9,2.1,1.3,1.3,1.6,7,5.67,816,17,18,2917,168049
1193,20100107,1,1.2,1.4,1.9,1.3,1.3,1.3,1,8,4.83,909,17,18,2349,164252
1194,20179085,1,1.5,1.6,1,1.2,1.3,1.2,1.8,6.5,8.87,501,16,18,1678,167052
1195,20140181,1,1.4,1.5,1,1.2,1.3,1.2,1,6.6,8.59,399,21,21,2597,168171
1196,20127266,1,2,1.5,1,1.2,1.3,1.2,1.6,6.5,8.43,192,5,5,1049,165640
1197,20090943,1,2,1.4,1,1.9,1.3,1.3,1,6.6,5.98,2121,0,0,0,162760
1198,20111893,1,1.4,1.4,1.5,1.6,1.3,1.3,1,6.5,7.25,589,21,21,5505,165123
1199,20100281,4,1.4,1.4,1.9,1.6,1.3,1.3,1,7,8.72,3775,0,0,0,161722
1200,20124449,1,1.3,1.5,1.5,2.1,1.3,1.6,1.4,6.6,7.82,794,0,0,0,163730
1201,20090613,1,1.3,1.4,1,2.1,1.3,1.3,1,7.1,8.19,2350,3,3,439,161070
1202,20100075,1,1.2,1.4,1.9,1.3,1.3,1.3,1.8,6,5.46,1814,3,3,583,160734
1203,20113652,1,1.5,1.4,1.5,1.9,1,1.8,1.7,6.6,5.79,1052,2,2,0,162704
1204,20070639,2.8,1.7,1.2,1.9,1.3,1.3,1.8,2.7,10.1,7.74,2812,8,8,2283,962134
1205,20152866,1,1.5,1.5,1.5,2.1,1.3,1.3,2.1,7,6.92,1726,13,13,2322,161382
1206,20153201,1,1.3,1.5,1,2.1,1,1.6,1.1,6.6,6.48,885,6,6,986,161245
1207,20165561,1,2,1.5,1.5,1.2,1.3,1.2,1,6.7,7.7,669,6,6,1223,161296
1208,20090581,1,1.3,1.4,1.9,2.1,1.3,1.3,1,8.8,4.87,966,7,7,1104,158943
1209,20167362,1,1.3,1.5,1.5,1.3,2.3,1.3,1.7,6.4,7.26,2656,8,8,1696,159948
1210,20081738,1,1.7,1.5,1,1.2,1,1.2,1.6,6.6,8.05,183,15,33,1541,158929
1211,20123821,1,1.3,1.5,1.5,1.2,1.3,1.2,1,6.5,7.9,206,20,20,3792,157990
1212,20100027,1,1.5,1.4,1.9,1.1,1.3,1.8,1,6.7,8.54,411,0,0,0,155281
1213,20081393,1.3,1.3,1.5,1.5,1.9,1.3,1.3,1.4,6.5,8.57,1407,0,0,0,159170
